"Vargas-O'Brian, Ivette M",FEMALE
"McBride, Richard D II",MALE
"Stuart, Daniel M (Daniel Malinowski)",MALE
"Adamek, Wendi Leigh",FEMALE
Dokuan Genkō,(premodern)
"Adamek, Wendi Leigh",FEMALE
"Adamek, Wendi Leigh",FEMALE
"Adluri, Sucharita",FEMALE
"Alba, Beatrice",FEMALE
"Almogi, Orna",FEMALE
"Alonso-Breto, Isabel",FEMALE
"Ambros, Barbara",FEMALE
"Ambros, Barbara, 1968- (Translator, ""Author of introduction, etc. "", Annotator)",FEMALE
"Anderson, Carol S",FEMALE
"Anderson, Veanne N",FEMALE
"Andreeva, Anna",FEMALE
"Andrews, Susan ",FEMALE
"Angell, Jane",FEMALE
"Appleton, Naomi",FEMALE
"Arbel, Keren",FEMALE
"Arichi, Meri",FEMALE
"Averbuch, Irit",FEMALE
"Baer, Ruth A",FEMALE
"Balkwill, Stephanie",FEMALE
"Bansat-Boudon, Lyne",FEMALE
"Barnhill, David L",FEMALE
"Baroni, Helen Josephine",FEMALE
"Batchelor, Martine",FEMALE
Beimatsho,FEMALE
Beimatsho,FEMALE
"Bentor, Yael",FEMALE
"Berger, Patricia ",FEMALE
"Blackburn, Anne M",FEMALE
"Blair, Heather",FEMALE
"Blair, Heather (Translator)",FEMALE
"Boin-Webb, Sara (Contributor)",FEMALE
"Boin-Webb, Sara (Translator)",FEMALE
"Boyd-Wilson, B M. (Belinda M)",FEMALE
"Brac de La Perrière, Bénédicte",FEMALE
"Brennan, Joy Cecile",FEMALE
"Bryson, Megan",FEMALE
"Bühnemann, Gudrun",FEMALE
"Burchardi, Anne",FEMALE
"Bush, Mirabai",FEMALE
"Byrne, Cathy Jane",FEMALE
"Caillat, Colette",FEMALE
"Cantwell, Cathy",FEMALE
"Caple, Jane",FEMALE
"Carlisle, Clare",FEMALE
"Cassaniti, Julia",FEMALE
"Chadha, Monima‏",FEMALE
"Charleux, Isabelle ",FEMALE
"Cheng, Fung Kei",FEMALE
"Cheng, Wei-Yi",FEMALE
"Ching, Chao-jung",FEMALE
"Chiu, Tzu-Lung",FEMALE
"Cho, Francisca",FEMALE
"Choi, Jeong-Ja",FEMALE
"Choong, Yoke",FEMALE
"Chou, Wen-shing ",FEMALE
"Cirklová, Jitka",FEMALE
"Clayton, Barbra R",FEMALE
"Clipston, Janice",FEMALE
"Collett, Alice",FEMALE
"Compson, Jane",FEMALE
"Conway, Susan",FEMALE
"Coughlin, Melanie (Translator, ""Author of introduction, etc. "")",FEMALE
"Covill, Linda",FEMALE
"Cox, Collett",FEMALE
"Crosby, Kate",FEMALE
"Curley, Melissa Anne-Marie (Translator, ""Author of introduction, etc. "")",FEMALE
"Danyluk, Angie",FEMALE
"Darlington, Susan M",FEMALE
"Davis, Leesa S",FEMALE
"Dhammadinnā, Bhikkhunī",FEMALE
"Dhondup, Yangdon",FEMALE
"Dietz, Siglinde",FEMALE
"Dix, Monika",FEMALE
"Donahue, Amy Kneedler",FEMALE
"Dragonetti, Carmen",FEMALE
"Draszczyk, Martina",FEMALE
"Dumas, Raechel",FEMALE
"Dutta, Manomohini",FEMALE
"Eberhardt, Nancy",FEMALE
"Eddy, Glenys",FEMALE
"Eerkes, Deborah",FEMALE
"Eichman, Jennifer Lynn",FEMALE
"Engelmajer, Pascale",FEMALE
"Esposito, Monica",FEMALE
"Eubanks, Charlotte",FEMALE
"Fan, Muyou",FEMALE
"Feldman, Christina",FEMALE
"Fennell, Melanie J V",FEMALE
"Ferguson, Jane Martin",FEMALE
"Finnigan, Bronwyn",FEMALE
"Fister, Patricia",FEMALE
"Forte, Erika (Compiler)",FEMALE
"French, Rebecca R",FEMALE
"Freschi, Elisa",FEMALE
"Friedman, Kaylee",FEMALE
"Garrett, Frances",FEMALE
"Garrett, Frances",FEMALE
"Garrett, Frances Mary",FEMALE
"Garrett, Frances Mary",FEMALE
"Gayley, Holly",FEMALE
"Gayley, Holly",FEMALE
"Gerke, Barbara",FEMALE
"Gleig, Ann",FEMALE
"Gomes, Jacquetta",FEMALE
"Goodwin, Janet R",FEMALE
"Granoff, Phyllis",FEMALE
"Granoff, Phyllis E (Phyllis Emily)",FEMALE
"Gregory, Kathleen",FEMALE
"Gross, Rita M",FEMALE
"Guggenmos, Esther-Maria",FEMALE
"Gunji, Naoko",FEMALE
"Gutschow, Kim",FEMALE
"Gyatso, Janet",FEMALE
"Gyatso, Janet",FEMALE
"Gyatso, Janet",FEMALE
"Gyatso, Janet ",FEMALE
"Gyatso, Janet ",FEMALE
"Habata, Hiromi",FEMALE
"Haggerty, Rena",FEMALE
"Hardacre, Helen",FEMALE
"Härkönen, Mitra",FEMALE
"Harrington, Laura",FEMALE
"Harris, Elizabeth J. (Elizabeth June)",FEMALE
"Haynes, Sarah",FEMALE
"He, Huanhuan",FEMALE
"Heim, Maria",FEMALE
"Heirman, Ann",FEMALE
"Heller, Amy",FEMALE
"Heller, Natasha",FEMALE
"Helman-Ważny, Agnieszka ",FEMALE
"Hiyama, Satomi",FEMALE
"Hong, Jeehee",FEMALE
"Horner, Isaline Blew",FEMALE
"Horton, Sarah J",FEMALE
"Hough, Sheridan L",FEMALE
"Howard, Angela F (Angela Falco)",FEMALE
"Hsieh, Ding-hwa Evelyn",FEMALE
"Hu-von Hinüber, Haiyan",FEMALE
"Huang, C Julia",FEMALE
"Hughes, April D",FEMALE
"Hugon, P.",FEMALE
"Hugon, Pascale",FEMALE
"Hüsken, Ute",FEMALE
"Inose, Yūri",FEMALE
"Jacoby, Sarah H (Hieatt)",FEMALE
"Javanaud, Katie",FEMALE
"Jee, Hyekyung (Lucy)",FEMALE
"Jia, Jinhua",FEMALE
"Kalmanson, Leah",FEMALE
"Kanda, Fusae C",FEMALE
Karma Lekshe Tsomo BhiksíŁuníŁiíă,FEMALE
"Kasai, Yukiyo",FEMALE
"Kassor, Constance",FEMALE
"Kawahashi, Noriko",FEMALE
"Kawamoto, Kanae",FEMALE
"Kawanami, Hiroko",FEMALE
"Kellner, Birgit",FEMALE
"Kemmerer, Lisa",FEMALE
"Kenney, Elizabeth",FEMALE
"Kent, Alexandra",FEMALE
"Keta, Masako",FEMALE
"Khan, Dominique-Sila",FEMALE
"Kiblinger, Kristin Beise",FEMALE
"Kieffer-Puíölz, Petra",FEMALE
"Kieffer-Pülz, Petra",FEMALE
"Kieffer-Pülz, Petra",FEMALE
"Kikuchi, Hiroko",FEMALE
"Klein, Anne C (Anne Carolyn)",FEMALE
"Klokke, Marijke J",FEMALE
"Kobayashi, Naoko",FEMALE
"Komatsu, Kayoko",FEMALE
"Konczak, Ines",FEMALE
"Koppedrayer, Kay",FEMALE
"Köppl, Heidi I",FEMALE
"Kosar-Altinyelken, Hülya",FEMALE
"Kozyra, Agnieszka",FEMALE
"Kramer, Jowita",FEMALE
"Krey, Gisela",FEMALE
"Lim, Young-Ae",FEMALE
"Kumada, Naoko",FEMALE
"Kuroki, Masako",FEMALE
"Kyaw, Pyi Phyo",FEMALE
"Lai, Rongdao (Lai Lei Kuan Rongdao)",FEMALE
"Langenberg, Amy Paris",FEMALE
"Lau, Hi Po",FEMALE
"Lee, Sumi",FEMALE
"Legittimo, Elsa I",FEMALE
"Leigh, Janis",FEMALE
"Levering, Miriam",FEMALE
"Le Vine, Sarah",FEMALE
"Lewis, Sara",FEMALE
"Liao, Pei-Ru",FEMALE
"Liu, Cuilan",FEMALE
"Liu, Shufen ",FEMALE
"Lomi, Benedetta",FEMALE
"López Sáenz, Maria Carmen",FEMALE
"Ludvik, Catherine",FEMALE
"MacDonald, Anne",FEMALE
"MacDonald, Claire",FEMALE
"Mack, Karen",FEMALE
"Main, Jessica L",FEMALE
"Main, Jessica L (Translator, ""Author of introduction, etc. "")",FEMALE
"Malandra, Geri H",FEMALE
"Manné, Joy",FEMALE
"McClintock, Sara",FEMALE
"McGarrity, Leah",FEMALE
"McRae, Emily Webb",FEMALE
"Meeks, Lori Rachelle",FEMALE
"Meeks, Lori Rachelle",FEMALE
"Meinert, Carmen",FEMALE
"Meinheit, Susan",FEMALE
"Meinheit, Susan ",FEMALE
"Miller, Kristie",FEMALE
"Miller, W Blythe",FEMALE
"Monius, Anne E",FEMALE
"Moore, Elizabeth Howard",FEMALE
"Morcom, Anna ",FEMALE
"Moto-Sanchez, Milla Micka",FEMALE
"Mross, Michaela",FEMALE
"Mross, Michaela (Translator, ""Author of introduction, etc. "", Annotator)",FEMALE
"Murphy, Anne",FEMALE
"Murphy, Regan E",FEMALE
"Nattier, Jan",FEMALE
"Neumaier, Eva K",FEMALE
"Ohnuma, Reiko",FEMALE
"Ostrowski, Ally",FEMALE
"Owen, Lisa Nadine",FEMALE
"Oyler, Elizabeth",FEMALE
"Park, Jin-young",FEMALE
"Paul, Diana Y",FEMALE
"Pedersen, K Priscilla",FEMALE
"Penkower, Linda L",FEMALE
"Plank, Katarina",FEMALE
"Porcu, Elisabetta",FEMALE
"Porcu, Elisabetta (Translator)",FEMALE
"Pouvkova, Boryana",FEMALE
"Preisendanz, Karin",FEMALE
"Prueitt, Catherine",FEMALE
"Raddock, Elisabeth",FEMALE
"Ratié, Isabelle",FEMALE
"Ratié, Isabelle",FEMALE
"Raymond, Catherine",FEMALE
"Renger, Almut-Barbara",FEMALE
"Riggs, Diane E",FEMALE
"Rocco, Sharn",FEMALE
"Rocha, Cristina",FEMALE
"Romberg, Claudia",FEMALE
"Roth, Carina, 1971- (Translator)",FEMALE
"Saccone, Margherita",FEMALE
"Salgado, Nirmala S",FEMALE
"Salzberg, Sharon",FEMALE
"Sanders, Holly (Translator)",FEMALE
"Sango, Asuka",FEMALE
"Sango, Asuka",FEMALE
"Sasson, Vanessa R",FEMALE
"Schedneck, Brooke",FEMALE
"Scheible, Kristin",FEMALE
"Scherrer-Schaub, Cristina A (Cristina Anna)",FEMALE
"Scherrer-Schaub, Cristina Anna",FEMALE
"Scherrer-Schaub, Cristina Anna (Editor)",FEMALE
"Schlosser, Andrea",FEMALE
"Schneiderman, Jill S",FEMALE
"Schober, Juliane",FEMALE
"Schrempf, Mona ",FEMALE
"Schuster, Nancy",FEMALE
"Scott, Rachelle M",FEMALE
"Sernesi, Marta",FEMALE
"Sharapan, Maria",FEMALE
"Shaw, Miranda",FEMALE
"Shaw, Sarah",FEMALE
"Shih, Heng-ching Bhikshuni",FEMALE
"Snodgrass, Judith",FEMALE
"Starkey, Caroline",FEMALE
"Starling, Jessica",FEMALE
"Starling, Jessica (Translator)",FEMALE
"Stokes, Leah",FEMALE
"Stone, Jacqueline I (Jacqueline Ilyse)",FEMALE
"Stone, Jacqueline I (Jacqueline Ilyse), 1949- (Translator)",FEMALE
"Strandberg, Elisabeth",FEMALE
"Tannenbaum, Nicola Beth",FEMALE
"Tinsley, Elizabeth",FEMALE
"Tinsley, Elizabeth (Translator)",FEMALE
"Tomalin, Emma",FEMALE
"Törzsök, Judit",FEMALE
"Törzsök, Judit",FEMALE
"Travagnin, Stefania",FEMALE
"Travers, Alice",FEMALE
"Triplett, Katja",FEMALE
"Truschke, Audrey",FEMALE
"Tsang, Carol Richmond",FEMALE
"Turner, Alicia Marie",FEMALE
"Tythacott, Louise",FEMALE
"Ulrich, Katherine E",FEMALE
"Verchery, Lina",FEMALE
"Wallace, Vesna A",FEMALE
"Wallace, Vesna A.",FEMALE
"Watson, Gay",FEMALE
"Watt, Tessa",FEMALE
"Wenta, Aleksandra",FEMALE
"Williams, Liz",FEMALE
"Wilson, Frances (Frances A)",FEMALE
"Wilson, Liz ( Elizabeth Louise)",FEMALE
"Windt, Jennifer M.",FEMALE
"Winfield, Pamela D",FEMALE
"Worsfold, Kay E",FEMALE
"Yoshimizu, Chizuko",FEMALE
"Young, Katherine K",FEMALE
"Zahler, Leah",FEMALE
"Zin, Monika",FEMALE
"Yangzong, Ciren",FEMALE
"Richard, Camille",FEMALE
"Manabe, Mayumi (Translator)",FEMALE
"Matsumoto, Ikuko",FEMALE
"Matsuoka, Hiroko",FEMALE
"Miyamoto, Yuki",FEMALE
Miyazaki Fumiko,FEMALE
"Moriya, Tomoe",FEMALE
"Neri, Chiara",FEMALE
"Nishimura, Ryō",FEMALE
"Okamura, Mihoko (""Author of introduction, etc. "", Compiler)",FEMALE
Padma'tsho,FEMALE
"Park, Pori",FEMALE
"Giang, Pham Thi Thu",FEMALE
"Reider, Noriko T",FEMALE
"Sekimori, Gaynor",FEMALE
"Sik, Fa Ren",FEMALE
"Sun, Jessie",FEMALE
"Usui, Atsuko",FEMALE
"Wakabayashi, Haruko",FEMALE
"Wakabayashi, Haruko Nishioka",FEMALE
"Zhu, Tianshu",FEMALE
"Lin, Nancy",FEMALE 
"Cantwell, Cathy; Mayer, Robert ","FEMALE, MALE"
"Rong, Ma; Lhundup, Tanzen","FEMALE, MALE"
"Yeh, Emily T.; Henderson, Mark ","FEMALE, MALE"
"Lugli, Ligeia",FEMALE?
"Cowherds, The","Group (including Dreyfus, Garfield, Newland, Priest, Siderits, Tanaka, Thakchoe, Tillemans, and Westerhoff: https://www.cambridge.org/core/journals/bulletin-of-the-school-of-oriental-and-african-studies/article/cowherds-moonshadows-conventional-truth-in-buddhist-philosophy-new-york-oxford-university-press-2011-2250-isbn-978-0-19-975143-3/BFC107357311DC39C772D9ADFF3C8266/core-reader"
"Abé, Ryūichi",MALE
"Abeysekara, Ananda",MALE
"Acharya, Diwakar",MALE
"Adam, Martin T (Martin Theodor)",MALE
"Adams, Don",MALE
"Agostini, Giulio",MALE
"Ahn, Juhn Y",MALE
"Ahn, Juhn Young",MALE
"Albuquerque, Eduardo Basto de",MALE
"Alekseev, Kirill",MALE
"Alexander Hastings Molloy, Andrew",MALE
"Allon, Mark",MALE
"Alvear Moroí�n, David",MALE
"Ama, Michihiro",MALE
"Ama, Michihiro (Translator)",MALE
"Ama, Toshimaro",MALE
"Amaro Ajahn, Bhikkhu",MALE
"Ames, William L",MALE
"Amstutz, Galen (Galen Dean)",MALE
"Amstutz, Galen (Galen Dean), 1952- (Translator)",MALE
An€�layo Bhikkhu,MALE
"Andreasen, Esben",MALE
"Andrews, Allan A. (Allan Albert)",MALE
"App, Urs, 1949- (Translator, ""Author of introduction, etc. "")",MALE
"Apple, James",MALE
"Apple, James B",MALE
"Apple, James B.",MALE
"Apple, James B. ",MALE
"Aramaki, Noritoshi",MALE
"Arènes, Pierre",MALE
"Arlt, Robert",MALE
"Arnold, Dan",MALE
"Arnold, Daniel Anderson",MALE
"Arnold, Daniel Anderson, 1965- (""Author of introduction, etc. "", Commentator for written text, Translator)",MALE
"Arreí�bola Gil, Antonio",MALE
"Asai, Endō",MALE
"Ashin, Janaka",MALE
"Attwood, Jayarava‰ŰŹ",MALE
"Auerback, Micah L, 1974- (Translator)",MALE
"Austin, James H",MALE
"Bacham, Arthur L",MALE
"Badmatsyrenov, Timur",MALE
"Bailey, Cameron",MALE
"Bailey, H. W. (Harold Walter)",MALE
"Balcerowicz, Piotr",MALE
"Bandyopadhyay, Debashis",MALE
"Bapat, P V (Purushottam Vishvanath)",MALE
"Barrett, Timothy Hugh",MALE
"Basham, Arthur L",MALE
"Baskind, James",MALE
"Baskind, James",MALE
"Baskind, James (Translator)",MALE
"Batchelor, Stephen",MALE
"Bates, Glen",MALE
"Bathgate, Michael",MALE
"Bauer, Mikaël",MALE
"Bayer, Achim",MALE
"Bechert, Heinz",MALE
"Becker, Andreas",MALE
"Beckwith, Christopher I",MALE
"Bender, Ross",MALE
"Bendle, Lawrence J",MALE
"Benn, James A",MALE
"Benovsky, Jiri",MALE
"Berezkin, Rostislav",MALE
"Bernier, Paul",MALE
"Bhatia, M L",MALE
"Bhattacharya, Kamaleswar",MALE
"Bhattacharya, Ramkrishna",MALE
"Bhikkhu, Anālayo",MALE
"Bhikshu, Huimin",MALE
"Bielefeldt, Carl",MALE
"Bingenheimer, Marcus",MALE
"Bingenheimer, Marcus (""Author of introduction, etc. "", Commentator for written text)",MALE
"Bisschop, Peter",MALE
"Bloom, Alfred",MALE
"Bloss, Lowell W",MALE
"Bluck, Robert",MALE
"Blum, Mark L",MALE
"Bocking, Brian",MALE
Bodhi Bhikkhu,MALE
"Bodiford, William M (""Author of introduction, etc. "", Translator)",MALE
"Bodiford, William M (Editor)",MALE
"Bogin, Benjamin",MALE
"Bolokan, Eitan",MALE
"Bongard-Levin, G. M. (Grigori Maksimovich)",MALE
"Bongard-Levin, Grigoriĭ Maksimovich",MALE
"Borchert, Thomas A. (Thomas Adams)",MALE
"Boucher, Daniel",MALE
"Braarvig, Jens",MALE
"Bragt, Jan van (Translator, ""Author of introduction, etc. "")",MALE
"Bragt, Jan van (Translator)",MALE
Brahmaíăli Bhikkhu,MALE
"Braun, Erik",MALE
"Breen, John",MALE
"Brekke, Torkel",MALE
"Brewer, Judson A",MALE
"Broido, Michael",MALE
"Bronkhorst, Johannes",MALE
"Brons, Robin",MALE
"Brose, Ben",MALE
"Brose, Ben (Translator)",MALE
"Brown, Robert L",MALE
"Brunning, Luke",MALE
"Bucknell, Rod",MALE
"Bucknell, Roderick S",MALE
"Buescher, John B",MALE
"Bugault, Guy",MALE
"Bumbacher, Stephan Peter",MALE
"Burnett, Richard",MALE
"Burton, David (David F)",MALE
"Bushelle, Ethan",MALE
"Buswell, Robert E Jr",MALE
"Cabezón, José Ignacio",MALE
"Cabezón, José Ignacio ",MALE
"Cadge, Wendy",MALE
"Caifang, Zhu",MALE
"Callahan, Christopher",MALE
"Campany, Robert Ford",MALE
"Campany, Robert Ford",MALE
"Campany, Robert Ford",MALE
Candrakīrti,MALE
"Capitanio, Joshua",MALE
"Capitanio, Joshua",MALE
"Capper, Daniel",MALE
"Carr, Kevin Gray",MALE
"Carter, Caleb S",MALE
"Carvalho, Fernando Domicildes (Translator)",MALE
"Catt, Adam (Translator)",MALE
"Chaix, Rémi ",MALE
"Chakravarthi, Ram Prasad",MALE
"Chan, Wing-Shing",MALE
"Chaskalson, Michael",MALE
"Cheetham, Eric",MALE
"Chen, Jinhua",MALE
"Chen, Jinhua",MALE
"Chen, Miao-Sheng",MALE
"Chen, Po-Yu",MALE
"Chen, Shih-Chung (Shih-Chung Frederick)",MALE
"Chia, Jack Meng-Tat",MALE
"Chiew, Hui Ho",MALE
"Childs, Geoff ",MALE
"Childs, Geoff ",MALE
"Chilson, Clark",MALE
"Chin, Keitō ",MALE
"Choong, Mun-Keat",MALE
"Chow, King Wo",MALE
"Chryssides, George D",MALE
"Chu, Junjie",MALE
"Chu, William",MALE
"Clarke, Shayne",MALE
"Clarke, Shayne Neil",MALE
"Clart, Philip",MALE
"Clough, Bradley S",MALE
"Cobb, John B Jr",MALE
"Cohen, Richard S",MALE
"Cohen, Richard S",MALE
"Collier, Trent",MALE
"Collins, Steven",MALE
"Como, Michael (Michael I)",MALE
"Contestabile, Bruno",MALE
"Conway, Michael Dr.",MALE
"Conway, Michael Dr. (Translator)",MALE
"Cook, Francis H",MALE
"Cooper, David E. (David Edward)",MALE
"Copp, Paul",MALE
"Coseru, Christian",MALE
"Cousins, Lance S",MALE
"Covell, Stephen G",MALE
"Covell, Stephen G (Editor)",MALE
"Cox, Laurence",MALE
"Cribb, Joe",MALE
"Cruijsen, Thomas",MALE
"D'Amato, Mario",MALE
"D'Ambrosio, Paul J",MALE
"Dalton, Jacob Paul",MALE
"Dargyay, Lobsang",MALE
"Davidson, Ronald M",MALE
"Davidson, Ronald M.",MALE
"Davis, Bret W",MALE
"Davis, Erik W",MALE
"De Silva, D A Premakumara",MALE
"De Silva, Padmal",MALE
"Debreczeny, Karl",MALE
"Debreczeny, Karl ",MALE
"Deeg, Max",MALE
Deegalle Mahinda,MALE
"Del Toso, Krishna",MALE
"Deleanu, Florin",MALE
"Delhey, Martin",MALE
"Demiéville, Paul",MALE
"DeMoss, David",MALE
"Dempsey, Shaun",MALE
"Deslippe, Philip",MALE
"Dessein, Bart",MALE
"Dessì, Ugo",MALE
"Dessì, Ugo (Translator)",MALE
Devasia M A,MALE
"Dhammaratana, Tampalawela Bhikkhu (Translator, Editor)",MALE
"Dhammasami, Khammai",MALE
"Dibeltulo Concu, Martino",MALE
"Dien, Albert E",MALE
"DiSimone, Charles",MALE
"Dixon, Graham",MALE
"Dobbins, James C",MALE
"Doctor, Thomas H",MALE
"Doney, Lewis",MALE
"Dong, Qun",MALE
"Dorfman, Michael",MALE
"Dorman, Benjamin",MALE
"Dorman, Benjamin (Translator)",MALE
"Dotson, Brandon",MALE
"Dotson, Brandon",MALE
"Dotson, Brandon ",MALE
"Drewes, David",MALE
"Dreyfus, Georges",MALE
"Dreyfus, Georges ",MALE
"Drott, Edward Robertson",MALE
"Drummond, Michael S",MALE
"Duckworth, D.",MALE
"Duckworth, Douglas S",MALE
"Duckworth, Douglas S.",MALE
"Ducor, Jérôme",MALE
"Dundas, Paul",MALE
"Dunne, John D",MALE
"Durt, Hubert",MALE
"Dy, Ari C",MALE
"Eckel, Malcom David",MALE
"Edwards, Colin",MALE
"Elphinstone, Bradley",MALE
"Eltschinger, Vincent",MALE
"Elverskog, Johan",MALE
"Elverskog, Johan ",MALE
"Elverskog, Johan ",MALE
"Enomoto, Fumio",MALE
"Eskildsen, Stephen",MALE
"Esler, Dylan",MALE
"Euron, Paolo",MALE
"Evans, Stephen (Stephen A)",MALE
"Evans, Stephen A",MALE
"Fallick, Eric",MALE
"Fan, Wenli",MALE
"Faure, Bernard",MALE
"Federman, Asaf",MALE
"Feichtinger, Christian",MALE
"Fenner, Peter G",MALE
"Ferrante, Marco",MALE
"Ferraro, Giuseppe",MALE
"Fink, Charles Kedric",MALE
"Fiordalis, David V",MALE
"Fischer, Andrew M. ",MALE
"Fitzgerald, James",MALE
"Fitzgerald, James L",MALE
"Flanagan, Owen J",MALE
"Fleischman, Paul R",MALE
"Ford, James L",MALE
"Formigatti, Camillo Alessio",MALE
"Foxeus, Niklas",MALE
"Franco, Eli",MALE
"Frank, Bernard",MALE
"Frasch, Tilman",MALE
"Fredericks, James L",MALE
"Freiberger, Oliver",MALE
"Fujii, Masao",MALE
"Fujimoto, Masafumi",MALE
"Fujita, Masakatsu",MALE
"Fukuda, Takumi",MALE
"Fuller, Paul",MALE
"Funayama, Toru",MALE
"Fussman, Gérard",MALE
"Galloway, Brian",MALE
"Gandolfo, Stefano",MALE
"Ganeri, Jonardon",MALE
"Gard, R A",MALE
"Gardiner, David L",MALE
"Garfield, Jay L",MALE
"Garfield, Jay L.",MALE
"Gelblum, Tuvia",MALE
"Gellner, David N",MALE
"Gerloff, Torsten",MALE
"Germano, David",MALE
"Germano, David",MALE
"Germano, David ",MALE
"Gethin, Rupert",MALE
"Ghose, Lynken",MALE
"Gibbs, Gregory G",MALE
"Gillon, Brendan S",MALE
"Gillon, Brendan S.",MALE
"Gilpin, Richard",MALE
"Giustarini, Giuliano",MALE
"Glass, Andrew",MALE
"Goble, Andrew",MALE
"Godart, Gerard Clinton",MALE
"Gokhale, Balkrishna Govind",MALE
"Gold, Jonathan C",MALE
"Goldberg, Kory",MALE
"Gombrich, Richard",MALE
"Gombrich, Richard F",MALE
"Gómez, Luis O (Luis Oscar)",MALE
"Gonçalves, Ricardo Mário",MALE
"Goodman, Charles",MALE
"Goodman, Charles A",MALE
"Gornall, Alastair",MALE
"Gornall, Alastair‰ŰŹ",MALE
"Grace, Stefan",MALE
"Grandy, David",MALE
"Gravers, Mikael",MALE
Gray Tuttle,MALE
"Gray, David B",MALE
"Gray, David B",MALE
"Gray, David B. ",MALE
"Green, Phillip Scott Ellis‏",MALE
"Green, Phillip Scott Ellis",MALE
"Green, Ronald S",MALE
"Greene, Eric M",MALE
"Greene, Eric M",MALE
"Gregory, Peter N",MALE
"Griffiths, Arlo",MALE
"Griffiths, Paul J",MALE
"Grimes, Samuel",MALE
"Groner, Paul",MALE
"Groner, Paul, 1946- (Translator)",MALE
"Grosnick, William",MALE
"Grosnick, William H",MALE
"Grossman, Paul",MALE
"Gruber, Joel S (Joel Stephen)",MALE
"Gruschke, Andreas ",MALE
"Guenther, Herbert V",MALE
"Gülberg, Niels",MALE
"Gunasena, Amal",MALE
"Gupta, Anurag",MALE
"Gyatso, Yönten ",MALE
"Haar, Barend J ter",MALE
"Habito, Ruben L F",MALE
"Hackett, Paul G",MALE
"Hackstein, Olav",MALE
"Hahn, Oliver",MALE
"Hajime, Sakurabe",MALE
"Hakamaya, Noriaki",MALE
"Halkias, Georgios",MALE
"Hall, Bruce Cameron",MALE
"Ham, Hyoung Seok",MALE
"Hamlin, Edward",MALE
"Hansen, Wilburn",MALE
"Hansen, Wilburn",MALE
"Hara, Minoru",MALE
"Harding, John S",MALE
"Hargiss, Dennis G",MALE
"Harris, Ian Charles",MALE
