author,author gender,citer
DS Ruegg,MALE,R SALOMON
DS Ruegg,MALE,AS Amar
DS Ruegg,MALE,J Gong
S Van Schaik,MALE,S Whitfield
S Van Schaik,MALE,LJA Doney
S Van Schaik,MALE,JS Gruber
S Van Schaik,MALE,S Ganje
S Van Schaik,MALE,JE Nagasawa
S Van Schaik,MALE,IA Baker
S Van Schaik,MALE,K Liljenberg
S Van Schaik,MALE,G Baroetto
S Van Schaik,MALE,R Mayer
S Van Schaik,MALE,RG Monge
S Van Schaik,MALE,AS Lobel
S Van Schaik,MALE,J Rheingans
S Van Schaik,MALE,JP Dalton
S Van Schaik,MALE,C Cantwell
S Van Schaik,MALE,M Ostensen
S Van Schaik,MALE,M Lopez
S Van Schaik,MALE,UT Kragh
S Van Schaik,MALE,D Hirshberg
S Van Schaik,MALE,E Laish
S Van Schaik,MALE,K Takahashi
S Van Schaik,MALE,K Brunnhölzl
S Van Schaik,MALE,CJ Ying
S Van Schaik,MALE,U Sims-Williams
S Van Schaik,MALE,D Esler
S Van Schaik,MALE,S van Schaik
S Van Schaik,MALE,L Doney
A Wynne,MALE,M Allon
A Wynne,MALE,L Cousins
A Wynne,MALE,B Analayo
A Wynne,MALE,P Williams
A Wynne,MALE,GB Levman
A Wynne,MALE,J Taye
A Wynne,MALE,B Anālayo
A Wynne,MALE,G Kaushik
A Wynne,MALE,AK Gamage
A Wynne,MALE,J Baten
A Wynne,MALE,RF Gombrich
A Wynne,MALE,A Palumbo
A Wynne,MALE,ЛЕ Янгутов
A Wynne,MALE,M Voyce
A Wynne,MALE,W Sucharitthammakul
A Wynne,MALE,G Dixon
A Wynne,MALE,K Meisig
A Wynne,MALE,M Lambkin
A Wynne,MALE,B Levman
A Wynne,MALE,D Pancetti
A Wynne,MALE,MA Rondolino
A Wynne,MALE,JT McDaniel
A Wynne,MALE,M Mohr
A Wynne,MALE,RF Nance
A Wynne,MALE,ИС Урбанаева
A Wynne,MALE,V Lysenko
A Wynne,MALE,A Tribe
A Wynne,MALE,E Shulman
A Wynne,MALE,A Strathern
A Wynne,MALE,S Zhiru
A Wynne,MALE,AS Amar
A Wynne,MALE,M Hefni
A Wynne,MALE,T Wen
A Wynne,MALE,PP Kyaw
A Wynne,MALE,S Van Schaik
A Wynne,MALE,EM Callahan
A Wynne,MALE,J Sun
D Arnold,MALE,EN Zalta
D Arnold,MALE,C Allen
D Arnold,MALE,В Коробов
D Arnold,MALE,A MacDonald
D Arnold,MALE,T Tillemans
D Arnold,MALE,U Nodelman
C Caillat,FEMALE,M Philonenko
C Caillat,FEMALE,DT Jones
C Caillat,FEMALE,B Analayo
C Caillat,FEMALE,B Anālayo
C Caillat,FEMALE,K Muldoon-Hules
C Caillat,FEMALE,AS Amar
C Caillat,FEMALE,M Voyce
B Dessein,MALE,RH Sharf
B Dessein,MALE,T Kuan
B Dessein,MALE,HY Guo
T Fukuda,MALE,RH Sharf
PM Harrison,MALE,K Meisig
PM Harrison,MALE,J Protass
PM Harrison,MALE,P Groner
PM Harrison,MALE,LT Huang
PM Harrison,MALE,M Voyce
PM Harrison,MALE,P Harrison
Y Honjō,UNKNOWN,H Habata
Y Honjō,UNKNOWN,G Kardas
Y Honjō,UNKNOWN,RH Sharf
Y Honjō,UNKNOWN,周柔含
R Kritzer,MALE,I Ratié
R Kritzer,MALE,RH Sharf
R Kritzer,MALE,KL Meyers
R Kritzer,MALE,H Habata
R Kritzer,MALE,R Tzohar
R Kritzer,MALE,B Kellner
R Kritzer,MALE,A Bayer
R Kritzer,MALE,D Arnold
R Kritzer,MALE,권오민
R Kritzer,MALE,B Finnigan
R Kritzer,MALE,A Carpenter
R Kritzer,MALE,J Westerhoff
C Meinert,FEMALE,G Baroetto
C Meinert,FEMALE,M Lopez
C Meinert,FEMALE,J Dalton
C Meinert,FEMALE,AS Lobel
C Meinert,FEMALE,J Rheingans
C Meinert,FEMALE,K Brunnholzl
C Meinert,FEMALE,JS Gruber
C Meinert,FEMALE,HH Sørensen
C Meinert,FEMALE,JB Apple
RH Sharf,MALE,M Moto-Sanchez
RH Sharf,MALE,S Nakamura…
RH Sharf,MALE,S Ayuzawa
RH Sharf,MALE,M Geslani
RH Sharf,MALE,SE Pustay
RH Sharf,MALE,J Bronkhorst
RH Sharf,MALE,MC Wang
RH Sharf,MALE,S Zitterbart
RH Sharf,MALE,E Suhara
RH Sharf,MALE,J Ohnishi
RH Sharf,MALE,M Mackay
RH Sharf,MALE,JP Dalton
RH Sharf,MALE,L Dolce
RH Sharf,MALE,M Hosak
RH Sharf,MALE,PE Bloom
RH Sharf,MALE,M Lehnert
RH Sharf,MALE,H Veere
RH Sharf,MALE,CD Orzech
RH Sharf,MALE,M Mross
RH Sharf,MALE,F Staal
N Yamabe,MALE,K O'Brien-Kop
N Yamabe,MALE,UT Kragh
N Yamabe,MALE,H Habata
N Yamabe,MALE,R Kritzer
N Yamabe,MALE,J Taye
N Yamabe,MALE,SH Young
N Yamabe,MALE,V Eltschinger
N Yamabe,MALE,S Shaw
N Yamabe,MALE,EM Callahan
J Chen,MALE,RH Sharf
J Chen,MALE,P Williams
J Chen,MALE,H Choi
J Chen,MALE,T De Rauw
J Chen,MALE,M Matteini
J Chen,MALE,H Glassman
J Chen,MALE,AZ Mesa
J Chen,MALE,S Teiser
J Chen,MALE,S Andrews
J Chen,MALE,SL Balkwill
J Chen,MALE,张书彬
J Chen,MALE,B Johannes
J Chen,MALE,JA Benn
J Chen,MALE,J Bronkhorst
J Chen,MALE,G Jung
J Chen,MALE,M Shahar
J Chen,MALE,PF Copp
J Chen,MALE,JEE Pettit
J Chen,MALE,MC Wang
J Chen,MALE,JS Strong
J Chen,MALE,B Marlowe
J Chen,MALE,KR Tsiang
J Chen,MALE,Y Sun
J Chen,MALE,RD McBride
J Chen,MALE,M Deeg
J Chen,MALE,T Storch
J Chen,MALE,S Balkwill
J Chen,MALE,S Mann
J Chen,MALE,KJ Kucera
J Chen,MALE,Y Bentor
JT McDaniel,MALE,BL Smith
JT McDaniel,MALE,J Holt
JT McDaniel,MALE,SC Berkwitz
JT McDaniel,MALE,J McDaniel
JT McDaniel,MALE,M Bingenheimer
JT McDaniel,MALE,AM Blackburn
JT McDaniel,MALE,AY Guillou
JT McDaniel,MALE,IG Baird
JT McDaniel,MALE,Association for Asian Studies. Burma Studies …
R Salomon,MALE,M Allon
R Salomon,MALE,山中行雄
R Salomon,MALE,B Siddhaitha
R Salomon,MALE,A Miyaji
R Salomon,MALE,V Tournier
R Salomon,MALE,JM McCombs
R Salomon,MALE,D Drewes
R Salomon,MALE,H Krasser
R Salomon,MALE,辛嶋静志
R Salomon,MALE,A Saito
R Salomon,MALE,B Kellner
R Salomon,MALE,H FALK
R Salomon,MALE,H Falk
R Salomon,MALE,H Lasic…
G Schopen,MALE,M Allon
G Schopen,MALE,山中行雄
G Schopen,MALE,B Siddhaitha
G Schopen,MALE,A Miyaji
G Schopen,MALE,V Tournier
G Schopen,MALE,JM McCombs
G Schopen,MALE,D Drewes
G Schopen,MALE,H Krasser
G Schopen,MALE,辛嶋静志
G Schopen,MALE,A Saito
G Schopen,MALE,B Kellner
G Schopen,MALE,H FALK
G Schopen,MALE,H Falk
G Schopen,MALE,H Lasic…
CA Scherrer-Schaub,FEMALE,LJA Doney
CA Scherrer-Schaub,FEMALE,J Taye
CA Scherrer-Schaub,FEMALE,GT Halkias
CA Scherrer-Schaub,FEMALE,S Van Schaik
CA Scherrer-Schaub,FEMALE,JE Nagasawa
CA Scherrer-Schaub,FEMALE,U Pagel
CA Scherrer-Schaub,FEMALE,J Mock
CA Scherrer-Schaub,FEMALE,R Lindsay
CA Scherrer-Schaub,FEMALE,R Mayer
CA Scherrer-Schaub,FEMALE,П Гроховский
CA Scherrer-Schaub,FEMALE,DD Finnegan
CA Scherrer-Schaub,FEMALE,LWJ Van Der Kuijp
CA Scherrer-Schaub,FEMALE,C Scherrer-Schaub
CA Scherrer-Schaub,FEMALE,U Roesler
CA Scherrer-Schaub,FEMALE,ЛЕ Янгутов
CA Scherrer-Schaub,FEMALE,B Horlemann
CA Scherrer-Schaub,FEMALE,J Samuels
CA Scherrer-Schaub,FEMALE,B Kellner
CA Scherrer-Schaub,FEMALE,C Cantwell
CA Scherrer-Schaub,FEMALE,JC Gold
CA Scherrer-Schaub,FEMALE,JB Apple
CA Scherrer-Schaub,FEMALE,MK LANG…
CA Scherrer-Schaub,FEMALE,EH Epperson
CA Scherrer-Schaub,FEMALE,D Berounský
CA Scherrer-Schaub,FEMALE,D Hirshberg
CA Scherrer-Schaub,FEMALE,C JAHODA
CA Scherrer-Schaub,FEMALE,F GRENET
CA Scherrer-Schaub,FEMALE,NW Hill
CA Scherrer-Schaub,FEMALE,ИС Урбанаева
CA Scherrer-Schaub,FEMALE,M Juneja
CA Scherrer-Schaub,FEMALE,K Kollmar-Paulenz
CA Scherrer-Schaub,FEMALE,E ALLINGER
CA Scherrer-Schaub,FEMALE,B Dotson
CA Scherrer-Schaub,FEMALE,L Doney
CA Scherrer-Schaub,FEMALE,EM Callahan
J Walser,MALE,B Johannes
J Walser,MALE,O von Hinüber
J Walser,MALE,T Tillemans
J Walser,MALE,Cowherds (Authors)
J Walser,MALE,J Cabezón
J Walser,MALE,G Dreyfus
J Walser,MALE,J Bronkhorst
J Walser,MALE,SH Young
J Walser,MALE,J Gyatso…
J Walser,MALE,J Schlieter
J Walser,MALE,JD Dunne
J Walser,MALE,WL Ames
J Walser,MALE,U Kragh
J Walser,MALE,K Brunnhölzl
J Walser,MALE,R Gombrich
J Walser,MALE,S Pollock
J Walser,MALE,K Mimaki…
J Walser,MALE,S Young
J Walser,MALE,W Zhao
K Gutschow,FEMALE,CL Ivey
K Gutschow,FEMALE,D Lewis
K Gutschow,FEMALE,KL Tsomo
K Gutschow,FEMALE,A Herrou
K Gutschow,FEMALE,H Kawanami
K Gutschow,FEMALE,C Starkey
A Heirman,FEMALE,KL Tsomo
A Heirman,FEMALE,A Herrou
A Heirman,FEMALE,B Anālayo
A Heirman,FEMALE,T De Rauw
A Heirman,FEMALE,L Wilson
A Heirman,FEMALE,M Radich
A Heirman,FEMALE,SL Balkwill
A Heirman,FEMALE,J Tsedroen
A Heirman,FEMALE,C Roloff
A Heirman,FEMALE,B Wood
A Heirman,FEMALE,F Yao
A Heirman,FEMALE,S Mrozik
A Heirman,FEMALE,R Ohnuma
A Heirman,FEMALE,P Groner
A Heirman,FEMALE,E Bianchi
A Heirman,FEMALE,U Hüsken
A Heirman,FEMALE,EA DeVido
A Heirman,FEMALE,T Mohr
A Heirman,FEMALE,TL Chiu
A Heirman,FEMALE,M Deeg
A Heirman,FEMALE,A Langenberg
A Heirman,FEMALE,B Hinsch
A Heirman,FEMALE,C Wang
J Jia,FEMALE,Y Wang
S Le Vine,FEMALE,H Kawanami
S Le Vine,FEMALE,F Moronval
S Le Vine,FEMALE,H Decleer
N Owen,UNKNOWN,W Spink
N Owen,UNKNOWN,L Owen
P Skilling,MALE,J Tsedroen
P Skilling,MALE,DD Finnegan
P Skilling,MALE,JW Bass
P Skilling,MALE,KS Palmo
P Skilling,MALE,B Anālayo
P Skilling,MALE,K Muldoon-Hules
P Skilling,MALE,C Clark
P Skilling,MALE,T Mohr
P Skilling,MALE,F Yao
P Skilling,MALE,A Collett
P Skilling,MALE,RL Twist
P Skilling,MALE,N Plachta
P Skilling,MALE,PSE Green
P Skilling,MALE,J McDaniel
P Skilling,MALE,S Collins
P Skilling,MALE,EA DeVido
P Skilling,MALE,HP Ray
P Skilling,MALE,DD Finnegan
P Skilling,MALE,H Chen
P Skilling,MALE,P Engelmajer
P Skilling,MALE,K Crosby
P Skilling,MALE,K Muldoon-Hules
P Skilling,MALE,WY Cheng
P Skilling,MALE,G Kaushik
P Skilling,MALE,A Collett
IM Vargas-O'Brian,FEMALE,K Gutschow
IM Vargas-O'Brian,FEMALE,D Lewis
IM Vargas-O'Brian,FEMALE,KL Tsomo
IM Vargas-O'Brian,FEMALE,F Ferrari
IM Vargas-O'Brian,FEMALE,K Cape
IM Vargas-O'Brian,FEMALE,S Ujeed
IM Vargas-O'Brian,FEMALE,I Vargas-O'Bryan
IM Vargas-O'Brian,FEMALE,I Vargas
IM Vargas-O'Brian,FEMALE,R Gamble
IM Vargas-O'Brian,FEMALE,H Gayley
IM Vargas-O'Brian,FEMALE,M Walther
IM Vargas-O'Brian,FEMALE,T Zivkovic
G Wallis,MALE,HE O'Neal
G Wallis,MALE,ЕС БУШУЕВ
G Wallis,MALE,SC Berkwitz
G Wallis,MALE,JS Strong
G Wallis,MALE,RK Payne
G Wallis,MALE,DD Drewes
G Wallis,MALE,S Teiser
D Boucher,MALE,T Huynh
D Boucher,MALE,M Allon
D Boucher,MALE,T Yost
D Boucher,MALE,J Chen
D Boucher,MALE,M Nylan
D Boucher,MALE,EM Greene
D Boucher,MALE,A Glass
D Boucher,MALE,G Raz
D Boucher,MALE,Q Zhu
D Boucher,MALE,S Karashima
D Boucher,MALE,C Nappi
D Boucher,MALE,ЛЕ Янгутов
D Boucher,MALE,M Compareti
D Boucher,MALE,B Li
D Boucher,MALE,Y Shao-Yun
D Boucher,MALE,M Whaley
D Boucher,MALE,J Geaney
D Boucher,MALE,Q Lin
D Boucher,MALE,S Richard
D Boucher,MALE,Z Liu
D Boucher,MALE,T Storch
D Boucher,MALE,MS Abramson
D Boucher,MALE,L Shi
D Boucher,MALE,S Yang
D Boucher,MALE,ИС Урбанаева
D Boucher,MALE,H Chen
D Boucher,MALE,E Wang
D Boucher,MALE,G Kósa
C Dragonetti,FEMALE,H Collinson
C Dragonetti,FEMALE,NF Yuen
A Heirman,FEMALE,M Deeg
A Heirman,FEMALE,S Clarke
CB Jones,MALE,J Wu
CB Jones,MALE,H Wu
CB Jones,MALE,R Sharf
CB Jones,MALE,P Williams
J Kieschnick,MALE,B Care
J Kieschnick,MALE,P Williams
J Kieschnick,MALE,CW Park
J Kieschnick,MALE,B Foulks
J Kieschnick,MALE,T De Rauw
J Kieschnick,MALE,J Wu
J Kieschnick,MALE,R Yoeli-Tlalim…
J Kieschnick,MALE,N Broy
J Kieschnick,MALE,P Harrison
J Kieschnick,MALE,R Sheng
J Kieschnick,MALE,M Poceski
J Kieschnick,MALE,A Giacometti
J Kieschnick,MALE,C Cheng
J Kieschnick,MALE,VA Wallace
J Kieschnick,MALE,JEE Pettit
J Kieschnick,MALE,HE O'Neal
J Kieschnick,MALE,JYF Yu
J Kieschnick,MALE,C Brown
J Kieschnick,MALE,A Helman-Ważny
J Kieschnick,MALE,R Nöller
J Kieschnick,MALE,A Heller
J Kieschnick,MALE,E Lindsay
J Kieschnick,MALE,T Storch
J Kieschnick,MALE,M Halperin
J Kieschnick,MALE,J Schober
J Kieschnick,MALE,A Campagnolo…
J Kieschnick,MALE,S van Schaik
J Kieschnick,MALE,SC Berkwitz
J Kieschnick,MALE,G Taenzer
J Kieschnick,MALE,A Kuryel
J Kieschnick,MALE,M Aldenderfer
J Kieschnick,MALE,S Lazzerini
J Kieschnick,MALE,D Zhang
KD Mathes,MALE,K Brunnhölzl
KD Mathes,MALE,Y Komarovski
KD Mathes,MALE,N Worth
KD Mathes,MALE,P Williams
KD Mathes,MALE,A BURCHARDI
KD Mathes,MALE,H Luo
KD Mathes,MALE,K Schaeffer
S McClintock,FEMALE,C Watanabe
S McClintock,FEMALE,G Dreyfus
S McClintock,FEMALE,J Schapiro
S McClintock,FEMALE,MD Eckel
S McClintock,FEMALE,Cowherds (Authors)
S McClintock,FEMALE,SL McClintock
S McClintock,FEMALE,J Blumenthal
S McClintock,FEMALE,R Torella
S McClintock,FEMALE,M Desmarais
S McClintock,FEMALE,JD Dunne
S McClintock,FEMALE,K Vose
S McClintock,FEMALE,Y Honda
S McClintock,FEMALE,AN Aklujkar
S McClintock,FEMALE,JB Apple
J Nattier,FEMALE,AP Proffitt
J Nattier,FEMALE,P Williams
J Nattier,FEMALE,G Halkias
J Nattier,FEMALE,DD Drewes
J Nattier,FEMALE,AC Dy
J Nattier,FEMALE,JE Kim
J Nattier,FEMALE,M Radich
J Nattier,FEMALE,W Zhao
J Nattier,FEMALE,M Poceski
J Nattier,FEMALE,D Acharya
J Nattier,FEMALE,I Strauch
J Nattier,FEMALE,EA Arnold
J Nattier,FEMALE,D Max
J Nattier,FEMALE,ЛЕ Янгутов
J Nattier,FEMALE,G Vignato
J Nattier,FEMALE,D Burton-Rose
J Nattier,FEMALE,SF Teiser
J Nattier,FEMALE,JB Apple
J Nattier,FEMALE,D ACHARYA
J Nattier,FEMALE,B Baumann
J Nattier,FEMALE,A Piras
J Nattier,FEMALE,C Yeonshik
J Nattier,FEMALE,HY Yang
J Nattier,FEMALE,R Szuksztul
J Nattier,FEMALE,A Howard
J Nattier,FEMALE,A Jonathan
J Nattier,FEMALE,JL Ford
J Nattier,FEMALE,E Huntington
J Nattier,FEMALE,W Chou
J Nattier,FEMALE,WW Muriuki
J Nattier,FEMALE,C Anderl
J Nattier,FEMALE,R Sharf
J Nattier,FEMALE,SC Berkwitz
J Nattier,FEMALE,ИС Урбанаева
J Nattier,FEMALE,D Drewes
J Nattier,FEMALE,A Cole
J Nattier,FEMALE,辛嶋静志
J Nattier,FEMALE,HY Guo
J Nattier,FEMALE,RK Payne
R Ohnuma,FEMALE,V Analayo
R Ohnuma,FEMALE,T Yost
R Ohnuma,FEMALE,KL Tsomo
R Ohnuma,FEMALE,B Anālayo
R Ohnuma,FEMALE,DK Ramoo
R Ohnuma,FEMALE,G Ducœur
R Ohnuma,FEMALE,H Blair
R Ohnuma,FEMALE,S Mrozik
R Ohnuma,FEMALE,P Admirand
R Ohnuma,FEMALE,O von Hinüber
R Ohnuma,FEMALE,B Dhammadinnā
R Ohnuma,FEMALE,JS Strong
R Ohnuma,FEMALE,K Muldoon-Hules
R Ohnuma,FEMALE,S Young
R Ohnuma,FEMALE,N Appleton
R Ohnuma,FEMALE,P Engelmajer
R Ohnuma,FEMALE,A Rotman
R Ohnuma,FEMALE,S Balkwill
R Ohnuma,FEMALE,M Straube
R Ohnuma,FEMALE,H Falk
R Ohnuma,FEMALE,ЕС Лепехова
L Penkower,FEMALE,M Poceski
L Penkower,FEMALE,E EEK
L Penkower,FEMALE,EA Morrison
L Penkower,FEMALE,VMN Breugem
L Penkower,FEMALE,JA Benn
L Penkower,FEMALE,SH Young
L Penkower,FEMALE,A Cole
L Penkower,FEMALE,M Schlütter
L Penkower,FEMALE,CJ Jensen
L Penkower,FEMALE,K Kucera
L Penkower,FEMALE,S Vermeersch
L Penkower,FEMALE,WL Adamek
L Penkower,FEMALE,HL Wang
L Penkower,FEMALE,S Young
L Penkower,FEMALE,B Lomi
P Skilling,MALE,C Park
P Skilling,MALE,J Schapiro
P Skilling,MALE,B Analayo
P Skilling,MALE,P Williams
P Skilling,MALE,JS Gruber
P Skilling,MALE,B Anālayo
P Skilling,MALE,ИВ Маневская
P Skilling,MALE,N Duoji
P Skilling,MALE,S Li
P Skilling,MALE,MD Eckel
P Skilling,MALE,堀内俊郎
P Skilling,MALE,P Teacher
P Skilling,MALE,LWJ Van Der Kuijp
P Skilling,MALE,RF Gombrich
P Skilling,MALE,H Toshio
P Skilling,MALE,M Willis
P Skilling,MALE,S Katsura
P Skilling,MALE,C Akanuma
P Skilling,MALE,JC Gold
P Skilling,MALE,ДВ Оленев
P Skilling,MALE,J Duerlinger
P Skilling,MALE,F Deleanu
P Skilling,MALE,R Nance
P Skilling,MALE,RF Nance
P Skilling,MALE,SC Berkwitz
P Skilling,MALE,R Tzohar
P Skilling,MALE,V Eltschinger
P Skilling,MALE,PC Verhagen
P Skilling,MALE,MT Kapstein
P Skilling,MALE,M Heim
P Skilling,MALE,CA Scherrer-Schaub
